[{'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
  'place': {'$type': 'Tfl.Api.Presentation.Entities.Place, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Lewisham, Horniman Museum, Forest Hill',
            'lat': 51.44109870279,
            'lon': -0.0609795063,
            'placeType': 'PointOfInterest',
            'url': '/Place/'},
  'uri': '/journey/journeyresults/51.44109870279,-0.0609795063/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 944,
  'parameterValue': '1014911',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Honor Oak, Wood Vale / Forest Hill Road',
            'icsCode': '1014911',
            'lat': 51.449865846150004,
            'lon': -0.058218972179999995,
            'modes': ['bus'],
            'naptanId': '490G00014911',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G00014911'},
  'uri': '/journey/journeyresults/1014911/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 942,
  'parameterValue': '1005314',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Station /London '
                          'Rd',
            'icsCode': '1005314',
            'lat': 51.43943668381,
            'lon': -0.0551072704,
            'modes': ['bus'],
            'naptanId': '490G000456',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G000456'},
  'uri': '/journey/journeyresults/1005314/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 940,
  'parameterValue': '1005316',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Stn / Dartmouth '
                          'Rd',
            'icsCode': '1005316',
            'lat': 51.43882472992,
            'lon': -0.05399655566,
            'modes': ['bus'],
            'naptanId': '490G000457',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G000457'},
  'uri': '/journey/journeyresults/1005316/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 939,
  'parameterValue': '1005319',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Stn /Devonshire '
                          'Rd',
            'icsCode': '1005319',
            'lat': 51.43962093556,
            'lon': -0.053746877760000006,
            'modes': ['bus'],
            'naptanId': '490G000458',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G000458'},
  'uri': '/journey/journeyresults/1005319/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 938,
  'parameterValue': '1005324',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.StopPoint, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Forest Hill (London), Forest Hill Stn / Waldram '
                          'Cres',
            'icsCode': '1005324',
            'lat': 51.440110374650004,
            'lon': -0.05181231386,
            'modes': ['bus'],
            'naptanId': '490G000459',
            'placeType': 'StopPoint',
            'stopType': 'stop',
            'url': '/StopPoint/490G000459'},
  'uri': '/journey/journeyresults/1005324/to/brockley'},
 {'$type': 'Tfl.Api.Presentation.Entities.JourneyPlanner.DisambiguationOption, '
           'Tfl.Api.Presentation.Entities',
  'matchQuality': 928,
  'parameterValue': '51.44911760454,-0.053227918',
  'place': {'$type': 'Tfl.Api.Presentation.Entities.Place, '
                     'Tfl.Api.Presentation.Entities',
            'additionalProperties': [],
            'commonName': 'Southwark, Maha Laxmi Satsang Mandir Temple, Forest '
                          'Hill',
            'lat': 51.44911760454,
            'lon': -0.053227918,
            'placeType': 'PointOfInterest',
            'url': '/Place/'},
  'uri': '/journey/journeyresults/51.44911760454,-0.053227918/to/brockley'}]
